date,count,cumulative,package
2025-03-26,2504,3289814,ggtext
2025-03-27,2674,3292488,ggtext
2025-03-28,2113,3294601,ggtext
2025-03-29,1392,3295993,ggtext
2025-03-30,1413,3297406,ggtext
2017-02-26,263,263,hrbrthemes
2017-02-27,165,428,hrbrthemes
2017-02-28,32,460,hrbrthemes
2017-03-01,31,491,hrbrthemes
2017-03-02,33,524,hrbrthemes
2017-03-03,28,552,hrbrthemes
2017-03-04,15,567,hrbrthemes
2017-03-05,10,577,hrbrthemes
2017-03-06,32,609,hrbrthemes
2017-03-07,14,623,hrbrthemes
2017-03-08,13,636,hrbrthemes
2017-03-09,16,652,hrbrthemes
2017-03-10,36,688,hrbrthemes
2017-03-11,21,709,hrbrthemes
2017-03-12,13,722,hrbrthemes
2017-03-13,23,745,hrbrthemes
2017-03-14,21,766,hrbrthemes
2017-03-15,26,792,hrbrthemes
2017-03-16,23,815,hrbrthemes
2017-03-17,29,844,hrbrthemes
2017-03-18,9,853,hrbrthemes
2017-03-19,8,861,hrbrthemes
2017-03-20,38,899,hrbrthemes
2017-03-21,62,961,hrbrthemes
2017-03-22,28,989,hrbrthemes
2017-03-23,32,1021,hrbrthemes
2017-03-24,16,1037,hrbrthemes
2017-03-25,4,1041,hrbrthemes
2017-03-26,14,1055,hrbrthemes
2017-03-27,32,1087,hrbrthemes
2017-03-28,29,1116,hrbrthemes
2017-03-29,25,1141,hrbrthemes
2017-03-30,29,1170,hrbrthemes
2017-03-31,9,1179,hrbrthemes
2017-04-01,6,1185,hrbrthemes
2017-04-02,24,1209,hrbrthemes
2017-04-03,38,1247,hrbrthemes
2017-04-04,76,1323,hrbrthemes
2017-04-05,42,1365,hrbrthemes
2017-04-06,37,1402,hrbrthemes
2017-04-07,29,1431,hrbrthemes
2017-04-08,18,1449,hrbrthemes
2017-04-09,10,1459,hrbrthemes
2017-04-10,20,1479,hrbrthemes
2017-04-11,33,1512,hrbrthemes
2017-04-12,31,1543,hrbrthemes
2017-04-13,41,1584,hrbrthemes
2017-04-14,34,1618,hrbrthemes
2017-04-15,14,1632,hrbrthemes
2017-04-16,4,1636,hrbrthemes
2017-04-17,14,1650,hrbrthemes
2017-04-18,20,1670,hrbrthemes
2017-04-19,35,1705,hrbrthemes
2017-04-20,20,1725,hrbrthemes
2017-04-21,40,1765,hrbrthemes
2017-04-22,37,1802,hrbrthemes
2017-04-23,24,1826,hrbrthemes
2017-04-24,115,1941,hrbrthemes
2017-04-25,89,2030,hrbrthemes
2017-04-26,63,2093,hrbrthemes
2017-04-27,35,2128,hrbrthemes
2017-04-28,38,2166,hrbrthemes
2017-04-29,14,2180,hrbrthemes
2017-04-30,9,2189,hrbrthemes
2017-05-01,29,2218,hrbrthemes
2017-05-02,30,2248,hrbrthemes
2017-05-03,33,2281,hrbrthemes
2017-05-04,21,2302,hrbrthemes
2017-05-05,18,2320,hrbrthemes
2017-05-06,15,2335,hrbrthemes
2017-05-07,18,2353,hrbrthemes
2017-05-08,27,2380,hrbrthemes
2017-05-09,22,2402,hrbrthemes
2017-05-10,37,2439,hrbrthemes
2017-05-11,33,2472,hrbrthemes
2017-05-12,28,2500,hrbrthemes
2017-05-13,12,2512,hrbrthemes
2017-05-14,16,2528,hrbrthemes
2017-05-15,77,2605,hrbrthemes
2017-05-16,89,2694,hrbrthemes
2017-05-17,35,2729,hrbrthemes
2017-05-18,18,2747,hrbrthemes
2017-05-19,42,2789,hrbrthemes
2017-05-20,14,2803,hrbrthemes
2017-05-21,8,2811,hrbrthemes
2017-05-22,25,2836,hrbrthemes
2017-05-23,25,2861,hrbrthemes
2017-05-24,14,2875,hrbrthemes
2017-05-25,23,2898,hrbrthemes
2017-05-26,16,2914,hrbrthemes
2017-05-27,5,2919,hrbrthemes
2017-05-28,9,2928,hrbrthemes
2017-05-29,25,2953,hrbrthemes
2017-05-30,19,2972,hrbrthemes
2017-05-31,27,2999,hrbrthemes
2017-06-01,22,3021,hrbrthemes
2017-06-02,16,3037,hrbrthemes
2017-06-03,10,3047,hrbrthemes
2017-06-04,7,3054,hrbrthemes
2017-06-05,37,3091,hrbrthemes
2017-06-06,36,3127,hrbrthemes
2017-06-07,19,3146,hrbrthemes
2017-06-08,23,3169,hrbrthemes
2017-06-09,14,3183,hrbrthemes
2017-06-10,10,3193,hrbrthemes
2017-06-11,11,3204,hrbrthemes
2017-06-12,29,3233,hrbrthemes
2017-06-13,27,3260,hrbrthemes
2017-06-14,35,3295,hrbrthemes
2017-06-15,19,3314,hrbrthemes
2017-06-16,20,3334,hrbrthemes
2017-06-17,2,3336,hrbrthemes
2017-06-18,20,3356,hrbrthemes
2017-06-19,57,3413,hrbrthemes
2017-06-20,32,3445,hrbrthemes
2017-06-21,9,3454,hrbrthemes
2017-06-22,13,3467,hrbrthemes
2017-06-23,39,3506,hrbrthemes
2017-06-24,14,3520,hrbrthemes
2017-06-25,18,3538,hrbrthemes
2017-06-26,50,3588,hrbrthemes
2017-06-27,36,3624,hrbrthemes
2017-06-28,34,3658,hrbrthemes
2017-06-29,33,3691,hrbrthemes
2017-06-30,31,3722,hrbrthemes
2017-07-01,5,3727,hrbrthemes
2017-07-02,5,3732,hrbrthemes
2017-07-03,16,3748,hrbrthemes
2017-07-04,34,3782,hrbrthemes
2017-07-05,24,3806,hrbrthemes
2017-07-06,21,3827,hrbrthemes
2017-07-07,27,3854,hrbrthemes
2017-07-08,8,3862,hrbrthemes
2017-07-09,7,3869,hrbrthemes
2017-07-10,24,3893,hrbrthemes
2017-07-11,24,3917,hrbrthemes
2017-07-12,29,3946,hrbrthemes
2017-07-13,22,3968,hrbrthemes
2017-07-14,31,3999,hrbrthemes
2017-07-15,12,4011,hrbrthemes
2017-07-16,10,4021,hrbrthemes
2017-07-17,21,4042,hrbrthemes
2017-07-18,22,4064,hrbrthemes
2017-07-19,29,4093,hrbrthemes
2017-07-20,38,4131,hrbrthemes
2017-07-21,24,4155,hrbrthemes
2017-07-22,9,4164,hrbrthemes
2017-07-23,6,4170,hrbrthemes
2017-07-24,24,4194,hrbrthemes
2017-07-25,19,4213,hrbrthemes
2017-07-26,47,4260,hrbrthemes
2017-07-27,24,4284,hrbrthemes
2017-07-28,11,4295,hrbrthemes
2017-07-29,17,4312,hrbrthemes
2017-07-30,7,4319,hrbrthemes
2017-07-31,15,4334,hrbrthemes
2017-08-01,24,4358,hrbrthemes
2017-08-02,19,4377,hrbrthemes
2017-08-03,10,4387,hrbrthemes
2017-08-04,24,4411,hrbrthemes
2017-08-05,2,4413,hrbrthemes
2017-08-06,7,4420,hrbrthemes
2017-08-07,29,4449,hrbrthemes
2017-08-08,27,4476,hrbrthemes
2017-08-09,21,4497,hrbrthemes
2017-08-10,23,4520,hrbrthemes
2017-08-11,18,4538,hrbrthemes
2017-08-12,18,4556,hrbrthemes
2017-08-13,39,4595,hrbrthemes
2017-08-14,58,4653,hrbrthemes
2017-08-15,30,4683,hrbrthemes
2017-08-16,27,4710,hrbrthemes
2017-08-17,31,4741,hrbrthemes
2017-08-18,40,4781,hrbrthemes
2017-08-19,9,4790,hrbrthemes
2017-08-20,6,4796,hrbrthemes
2017-08-21,23,4819,hrbrthemes
2017-08-22,14,4833,hrbrthemes
2017-08-23,31,4864,hrbrthemes
2017-08-24,28,4892,hrbrthemes
2017-08-25,21,4913,hrbrthemes
2017-08-26,12,4925,hrbrthemes
2017-08-27,14,4939,hrbrthemes
2017-08-28,31,4970,hrbrthemes
2017-08-29,46,5016,hrbrthemes
2017-08-30,43,5059,hrbrthemes
2017-08-31,23,5082,hrbrthemes
2017-09-01,20,5102,hrbrthemes
2017-09-02,8,5110,hrbrthemes
2017-09-03,11,5121,hrbrthemes
2017-09-04,21,5142,hrbrthemes
2017-09-05,19,5161,hrbrthemes
2017-09-06,23,5184,hrbrthemes
2017-09-07,32,5216,hrbrthemes
2017-09-08,33,5249,hrbrthemes
2017-09-09,11,5260,hrbrthemes
2017-09-10,21,5281,hrbrthemes
2017-09-11,42,5323,hrbrthemes
2017-09-12,28,5351,hrbrthemes
2017-09-13,55,5406,hrbrthemes
2017-09-14,41,5447,hrbrthemes
2017-09-15,35,5482,hrbrthemes
2017-09-16,17,5499,hrbrthemes
2017-09-17,14,5513,hrbrthemes
2017-09-18,39,5552,hrbrthemes
2017-09-19,33,5585,hrbrthemes
2017-09-20,51,5636,hrbrthemes
2017-09-21,40,5676,hrbrthemes
2017-09-22,68,5744,hrbrthemes
2017-09-23,9,5753,hrbrthemes
2017-09-24,19,5772,hrbrthemes
2017-09-25,65,5837,hrbrthemes
2017-09-26,43,5880,hrbrthemes
2017-09-27,44,5924,hrbrthemes
2017-09-28,51,5975,hrbrthemes
2017-09-29,13,5988,hrbrthemes
2017-09-30,12,6000,hrbrthemes
2017-10-01,13,6013,hrbrthemes
2017-10-02,32,6045,hrbrthemes
2017-10-03,24,6069,hrbrthemes
2017-10-04,27,6096,hrbrthemes
2017-10-05,36,6132,hrbrthemes
2017-10-06,21,6153,hrbrthemes
2017-10-07,16,6169,hrbrthemes
2017-10-08,10,6179,hrbrthemes
2017-10-09,28,6207,hrbrthemes
2017-10-10,27,6234,hrbrthemes
2017-10-11,31,6265,hrbrthemes
2017-10-12,29,6294,hrbrthemes
2017-10-13,34,6328,hrbrthemes
2017-10-14,11,6339,hrbrthemes
2017-10-15,16,6355,hrbrthemes
2017-10-16,23,6378,hrbrthemes
2017-10-17,32,6410,hrbrthemes
2017-10-18,23,6433,hrbrthemes
2017-10-19,20,6453,hrbrthemes
2017-10-20,49,6502,hrbrthemes
2017-10-21,11,6513,hrbrthemes
2017-10-22,12,6525,hrbrthemes
2017-10-23,32,6557,hrbrthemes
2017-10-24,34,6591,hrbrthemes
2017-10-25,25,6616,hrbrthemes
2017-10-26,18,6634,hrbrthemes
2017-10-27,29,6663,hrbrthemes
2017-10-28,11,6674,hrbrthemes
2017-10-29,14,6688,hrbrthemes
2017-10-30,23,6711,hrbrthemes
2017-10-31,27,6738,hrbrthemes
2017-11-01,28,6766,hrbrthemes
2017-11-02,18,6784,hrbrthemes
2017-11-03,31,6815,hrbrthemes
2017-11-04,15,6830,hrbrthemes
2017-11-05,21,6851,hrbrthemes
2017-11-06,24,6875,hrbrthemes
2017-11-07,21,6896,hrbrthemes
2017-11-08,33,6929,hrbrthemes
2017-11-09,28,6957,hrbrthemes
2017-11-10,20,6977,hrbrthemes
2017-11-11,15,6992,hrbrthemes
2017-11-12,30,7022,hrbrthemes
2017-11-13,49,7071,hrbrthemes
2017-11-14,59,7130,hrbrthemes
2017-11-15,25,7155,hrbrthemes
2017-11-16,31,7186,hrbrthemes
2017-11-17,36,7222,hrbrthemes
2017-11-18,15,7237,hrbrthemes
2017-11-19,18,7255,hrbrthemes
2017-11-20,24,7279,hrbrthemes
2017-11-21,37,7316,hrbrthemes
2017-11-22,23,7339,hrbrthemes
2017-11-23,17,7356,hrbrthemes
2017-11-24,20,7376,hrbrthemes
2017-11-25,32,7408,hrbrthemes
2017-11-26,15,7423,hrbrthemes
2017-11-27,40,7463,hrbrthemes
2017-11-28,36,7499,hrbrthemes
2017-11-29,19,7518,hrbrthemes
2017-11-30,48,7566,hrbrthemes
2017-12-01,28,7594,hrbrthemes
2017-12-02,26,7620,hrbrthemes
2017-12-03,13,7633,hrbrthemes
2017-12-04,18,7651,hrbrthemes
2017-12-05,39,7690,hrbrthemes
2017-12-06,43,7733,hrbrthemes
2017-12-07,41,7774,hrbrthemes
2017-12-08,21,7795,hrbrthemes
2017-12-09,14,7809,hrbrthemes
2017-12-10,14,7823,hrbrthemes
2017-12-11,60,7883,hrbrthemes
2017-12-12,28,7911,hrbrthemes
2017-12-13,26,7937,hrbrthemes
2017-12-14,43,7980,hrbrthemes
2017-12-15,29,8009,hrbrthemes
2017-12-16,16,8025,hrbrthemes
2017-12-17,11,8036,hrbrthemes
2017-12-18,19,8055,hrbrthemes
2017-12-19,22,8077,hrbrthemes
2017-12-20,17,8094,hrbrthemes
2017-12-21,26,8120,hrbrthemes
2017-12-22,18,8138,hrbrthemes
2017-12-23,11,8149,hrbrthemes
2017-12-24,15,8164,hrbrthemes
2017-12-25,6,8170,hrbrthemes
2017-12-26,13,8183,hrbrthemes
2017-12-27,10,8193,hrbrthemes
2017-12-28,19,8212,hrbrthemes
2017-12-29,22,8234,hrbrthemes
2017-12-30,10,8244,hrbrthemes
2017-12-31,13,8257,hrbrthemes
2018-01-01,6,8263,hrbrthemes
2018-01-02,23,8286,hrbrthemes
2018-01-03,19,8305,hrbrthemes
2018-01-04,26,8331,hrbrthemes
2018-01-05,31,8362,hrbrthemes
2018-01-06,11,8373,hrbrthemes
2018-01-07,21,8394,hrbrthemes
2018-01-08,32,8426,hrbrthemes
2018-01-09,32,8458,hrbrthemes
2018-01-10,35,8493,hrbrthemes
2018-01-11,28,8521,hrbrthemes
2018-01-12,26,8547,hrbrthemes
2018-01-13,21,8568,hrbrthemes
2018-01-14,12,8580,hrbrthemes
2018-01-15,45,8625,hrbrthemes
2018-01-16,36,8661,hrbrthemes
2018-01-17,31,8692,hrbrthemes
2018-01-18,28,8720,hrbrthemes
2018-01-19,49,8769,hrbrthemes
2018-01-20,14,8783,hrbrthemes
2018-01-21,15,8798,hrbrthemes
2018-01-22,26,8824,hrbrthemes
2018-01-23,44,8868,hrbrthemes
2018-01-24,37,8905,hrbrthemes
2018-01-25,49,8954,hrbrthemes
2018-01-26,25,8979,hrbrthemes
2018-01-27,37,9016,hrbrthemes
2018-01-28,11,9027,hrbrthemes
2018-01-29,44,9071,hrbrthemes
2018-01-30,33,9104,hrbrthemes
2018-01-31,42,9146,hrbrthemes
2018-02-01,59,9205,hrbrthemes
2018-02-02,24,9229,hrbrthemes
2018-02-03,21,9250,hrbrthemes
2018-02-04,11,9261,hrbrthemes
2018-02-05,41,9302,hrbrthemes
2018-02-06,45,9347,hrbrthemes
2018-02-07,50,9397,hrbrthemes
2018-02-08,35,9432,hrbrthemes
2018-02-09,35,9467,hrbrthemes
2018-02-10,19,9486,hrbrthemes
2018-02-11,18,9504,hrbrthemes
2018-02-12,23,9527,hrbrthemes
2018-02-13,23,9550,hrbrthemes
2018-02-14,39,9589,hrbrthemes
2018-02-15,30,9619,hrbrthemes
2018-02-16,19,9638,hrbrthemes
2018-02-17,8,9646,hrbrthemes
2018-02-18,14,9660,hrbrthemes
2018-02-19,47,9707,hrbrthemes
2018-02-20,50,9757,hrbrthemes
2018-02-21,40,9797,hrbrthemes
2018-02-22,44,9841,hrbrthemes
2018-02-23,37,9878,hrbrthemes
2018-02-24,26,9904,hrbrthemes
2018-02-25,22,9926,hrbrthemes
2018-02-26,18,9944,hrbrthemes
