date,count,cumulative,package
2024-10-21,943,2890185,hrbrthemes
2024-10-22,963,2891148,hrbrthemes
2024-10-23,863,2892011,hrbrthemes
2024-10-24,788,2892799,hrbrthemes
2024-10-25,925,2893724,hrbrthemes
2024-10-26,322,2894046,hrbrthemes
2024-10-27,309,2894355,hrbrthemes
2024-10-28,823,2895178,hrbrthemes
2024-10-29,806,2895984,hrbrthemes
2024-10-30,936,2896920,hrbrthemes
2024-10-31,736,2897656,hrbrthemes
2024-11-01,554,2898210,hrbrthemes
2024-11-02,283,2898493,hrbrthemes
2024-11-03,329,2898822,hrbrthemes
2024-11-04,773,2899595,hrbrthemes
2024-11-05,725,2900320,hrbrthemes
2024-11-06,1389,2901709,hrbrthemes
2024-11-07,842,2902551,hrbrthemes
2024-11-08,715,2903266,hrbrthemes
2024-11-09,421,2903687,hrbrthemes
2024-11-10,373,2904060,hrbrthemes
2024-11-11,848,2904908,hrbrthemes
2024-11-12,813,2905721,hrbrthemes
2024-11-13,656,2906377,hrbrthemes
2024-11-14,673,2907050,hrbrthemes
2024-11-15,563,2907613,hrbrthemes
2024-11-16,298,2907911,hrbrthemes
2024-11-17,394,2908305,hrbrthemes
2024-11-18,873,2909178,hrbrthemes
2024-11-19,804,2909982,hrbrthemes
2024-11-20,877,2910859,hrbrthemes
2024-11-21,761,2911620,hrbrthemes
2024-11-22,738,2912358,hrbrthemes
2024-11-23,378,2912736,hrbrthemes
2024-11-24,378,2913114,hrbrthemes
2024-11-25,782,2913896,hrbrthemes
2024-11-26,789,2914685,hrbrthemes
2024-11-27,629,2915314,hrbrthemes
2024-11-28,630,2915944,hrbrthemes
2024-11-29,464,2916408,hrbrthemes
2024-11-30,256,2916664,hrbrthemes
2024-12-01,278,2916942,hrbrthemes
2024-12-02,703,2917645,hrbrthemes
2024-12-03,636,2918281,hrbrthemes
2024-12-04,619,2918900,hrbrthemes
2024-12-05,589,2919489,hrbrthemes
2024-12-06,816,2920305,hrbrthemes
2024-12-07,452,2920757,hrbrthemes
2024-12-08,315,2921072,hrbrthemes
2024-12-09,726,2921798,hrbrthemes
2024-12-10,783,2922581,hrbrthemes
2024-12-11,827,2923408,hrbrthemes
2024-12-12,1759,2925167,hrbrthemes
2024-12-13,541,2925708,hrbrthemes
2024-12-14,287,2925995,hrbrthemes
2024-12-15,313,2926308,hrbrthemes
2024-12-16,569,2926877,hrbrthemes
2024-12-17,525,2927402,hrbrthemes
2024-12-18,495,2927897,hrbrthemes
2024-12-19,513,2928410,hrbrthemes
2024-12-20,567,2928977,hrbrthemes
2024-12-21,207,2929184,hrbrthemes
2024-12-22,252,2929436,hrbrthemes
2024-12-23,258,2929694,hrbrthemes
2024-12-24,195,2929889,hrbrthemes
2024-12-25,169,2930058,hrbrthemes
2024-12-26,272,2930330,hrbrthemes
2024-12-27,301,2930631,hrbrthemes
2024-12-28,165,2930796,hrbrthemes
2024-12-29,152,2930948,hrbrthemes
2024-12-30,330,2931278,hrbrthemes
2024-12-31,230,2931508,hrbrthemes
2025-01-01,172,2931680,hrbrthemes
2025-01-02,361,2932041,hrbrthemes
2025-01-03,513,2932554,hrbrthemes
2025-01-04,260,2932814,hrbrthemes
2025-01-05,208,2933022,hrbrthemes
2025-01-06,460,2933482,hrbrthemes
2025-01-07,487,2933969,hrbrthemes
2025-01-08,569,2934538,hrbrthemes
2025-01-09,589,2935127,hrbrthemes
2025-01-10,559,2935686,hrbrthemes
2025-01-11,240,2935926,hrbrthemes
2025-01-12,243,2936169,hrbrthemes
2025-01-13,616,2936785,hrbrthemes
2025-01-14,698,2937483,hrbrthemes
2025-01-15,617,2938100,hrbrthemes
2025-01-16,564,2938664,hrbrthemes
2025-01-17,495,2939159,hrbrthemes
2025-01-18,277,2939436,hrbrthemes
2025-01-19,331,2939767,hrbrthemes
2025-01-20,591,2940358,hrbrthemes
2025-01-21,634,2940992,hrbrthemes
2025-01-22,747,2941739,hrbrthemes
2025-01-23,746,2942485,hrbrthemes
2025-01-24,546,2943031,hrbrthemes
2025-01-25,249,2943280,hrbrthemes
2025-01-26,285,2943565,hrbrthemes
2025-01-27,570,2944135,hrbrthemes
2025-01-28,631,2944766,hrbrthemes
2025-01-29,737,2945503,hrbrthemes
2025-01-30,632,2946135,hrbrthemes
2025-01-31,485,2946620,hrbrthemes
2025-02-01,268,2946888,hrbrthemes
2025-02-02,270,2947158,hrbrthemes
2025-02-03,645,2947803,hrbrthemes
2025-02-04,684,2948487,hrbrthemes
2025-02-05,756,2949243,hrbrthemes
2025-02-06,736,2949979,hrbrthemes
2025-02-07,596,2950575,hrbrthemes
2025-02-08,380,2950955,hrbrthemes
2025-02-09,343,2951298,hrbrthemes
2025-02-10,689,2951987,hrbrthemes
2025-02-11,738,2952725,hrbrthemes
2025-02-12,692,2953417,hrbrthemes
2025-02-13,725,2954142,hrbrthemes
2025-02-14,537,2954679,hrbrthemes
2025-02-15,325,2955004,hrbrthemes
2025-02-16,366,2955370,hrbrthemes
2025-02-17,607,2955977,hrbrthemes
2025-02-18,730,2956707,hrbrthemes
2025-02-19,734,2957441,hrbrthemes
2025-02-20,842,2958283,hrbrthemes
2025-02-21,625,2958908,hrbrthemes
2025-02-22,403,2959311,hrbrthemes
2025-02-23,393,2959704,hrbrthemes
2025-02-24,719,2960423,hrbrthemes
2025-02-25,859,2961282,hrbrthemes
2025-02-26,1107,2962389,hrbrthemes
2025-02-27,1408,2963797,hrbrthemes
2025-02-28,516,2964313,hrbrthemes
2025-03-01,363,2964676,hrbrthemes
2025-03-02,397,2965073,hrbrthemes
2025-03-03,661,2965734,hrbrthemes
2025-03-04,736,2966470,hrbrthemes
2025-03-05,677,2967147,hrbrthemes
2025-03-06,928,2968075,hrbrthemes
2025-03-07,781,2968856,hrbrthemes
2025-03-08,681,2969537,hrbrthemes
2025-03-09,319,2969856,hrbrthemes
2025-03-10,747,2970603,hrbrthemes
2025-03-11,834,2971437,hrbrthemes
2025-03-12,1200,2972637,hrbrthemes
2025-03-13,654,2973291,hrbrthemes
2025-03-14,580,2973871,hrbrthemes
2025-03-15,664,2974535,hrbrthemes
2025-03-16,330,2974865,hrbrthemes
2025-03-17,624,2975489,hrbrthemes
2025-03-18,798,2976287,hrbrthemes
2025-03-19,703,2976990,hrbrthemes
2025-03-20,810,2977800,hrbrthemes
2025-03-21,569,2978369,hrbrthemes
2025-03-22,322,2978691,hrbrthemes
2025-03-23,312,2979003,hrbrthemes
2025-03-24,665,2979668,hrbrthemes
2025-03-25,1021,2980689,hrbrthemes
2025-03-26,1037,2981726,hrbrthemes
2025-03-27,822,2982548,hrbrthemes
2025-03-28,793,2983341,hrbrthemes
2025-03-29,713,2984054,hrbrthemes
2025-03-30,729,2984783,hrbrthemes
2015-10-04,18,18,ggfortify
2015-10-05,73,91,ggfortify
2015-10-06,62,153,ggfortify
2015-10-07,60,213,ggfortify
2015-10-08,50,263,ggfortify
2015-10-09,49,312,ggfortify
2015-10-10,18,330,ggfortify
2015-10-11,23,353,ggfortify
2015-10-12,38,391,ggfortify
2015-10-13,43,434,ggfortify
2015-10-14,45,479,ggfortify
2015-10-15,38,517,ggfortify
2015-10-16,33,550,ggfortify
2015-10-17,29,579,ggfortify
2015-10-18,31,610,ggfortify
2015-10-19,42,652,ggfortify
2015-10-20,39,691,ggfortify
2015-10-21,52,743,ggfortify
2015-10-22,41,784,ggfortify
2015-10-23,43,827,ggfortify
2015-10-24,20,847,ggfortify
2015-10-25,24,871,ggfortify
2015-10-26,64,935,ggfortify
2015-10-27,65,1000,ggfortify
2015-10-28,31,1031,ggfortify
2015-10-29,58,1089,ggfortify
2015-10-30,36,1125,ggfortify
2015-10-31,20,1145,ggfortify
2015-11-01,15,1160,ggfortify
2015-11-02,34,1194,ggfortify
2015-11-03,56,1250,ggfortify
2015-11-04,51,1301,ggfortify
2015-11-05,49,1350,ggfortify
2015-11-06,33,1383,ggfortify
2015-11-07,26,1409,ggfortify
2015-11-08,19,1428,ggfortify
2015-11-09,41,1469,ggfortify
2015-11-10,91,1560,ggfortify
2015-11-11,43,1603,ggfortify
2015-11-12,51,1654,ggfortify
2015-11-13,43,1697,ggfortify
2015-11-14,26,1723,ggfortify
2015-11-15,39,1762,ggfortify
2015-11-16,58,1820,ggfortify
2015-11-17,48,1868,ggfortify
2015-11-18,63,1931,ggfortify
2015-11-19,82,2013,ggfortify
2015-11-20,32,2045,ggfortify
2015-11-21,33,2078,ggfortify
2015-11-22,29,2107,ggfortify
2015-11-23,38,2145,ggfortify
2015-11-24,60,2205,ggfortify
2015-11-25,68,2273,ggfortify
2015-11-26,54,2327,ggfortify
2015-11-27,54,2381,ggfortify
2015-11-28,24,2405,ggfortify
2015-11-29,29,2434,ggfortify
2015-11-30,115,2549,ggfortify
2015-12-01,72,2621,ggfortify
2015-12-02,90,2711,ggfortify
2015-12-03,85,2796,ggfortify
2015-12-04,67,2863,ggfortify
2015-12-05,43,2906,ggfortify
2015-12-06,32,2938,ggfortify
2015-12-07,67,3005,ggfortify
2015-12-08,63,3068,ggfortify
2015-12-09,56,3124,ggfortify
2015-12-10,117,3241,ggfortify
2015-12-11,63,3304,ggfortify
2015-12-12,43,3347,ggfortify
2015-12-13,37,3384,ggfortify
2015-12-14,76,3460,ggfortify
2015-12-15,96,3556,ggfortify
2015-12-16,77,3633,ggfortify
2015-12-17,55,3688,ggfortify
2015-12-18,47,3735,ggfortify
2015-12-19,20,3755,ggfortify
2015-12-20,30,3785,ggfortify
2015-12-21,41,3826,ggfortify
2015-12-22,59,3885,ggfortify
2015-12-23,36,3921,ggfortify
2015-12-24,18,3939,ggfortify
2015-12-25,23,3962,ggfortify
2015-12-26,24,3986,ggfortify
2015-12-27,27,4013,ggfortify
2015-12-28,30,4043,ggfortify
2015-12-29,35,4078,ggfortify
2015-12-30,38,4116,ggfortify
2015-12-31,28,4144,ggfortify
2016-01-01,29,4173,ggfortify
2016-01-02,18,4191,ggfortify
2016-01-03,28,4219,ggfortify
2016-01-04,49,4268,ggfortify
2016-01-05,50,4318,ggfortify
2016-01-06,53,4371,ggfortify
2016-01-07,72,4443,ggfortify
2016-01-08,50,4493,ggfortify
2016-01-09,30,4523,ggfortify
2016-01-10,27,4550,ggfortify
2016-01-11,69,4619,ggfortify
2016-01-12,53,4672,ggfortify
2016-01-13,57,4729,ggfortify
2016-01-14,51,4780,ggfortify
2016-01-15,53,4833,ggfortify
2016-01-16,23,4856,ggfortify
2016-01-17,32,4888,ggfortify
2016-01-18,57,4945,ggfortify
2016-01-19,71,5016,ggfortify
2016-01-20,71,5087,ggfortify
2016-01-21,75,5162,ggfortify
2016-01-22,50,5212,ggfortify
2016-01-23,26,5238,ggfortify
2016-01-24,24,5262,ggfortify
2016-01-25,85,5347,ggfortify
2016-01-26,91,5438,ggfortify
2016-01-27,61,5499,ggfortify
2016-01-28,62,5561,ggfortify
2016-01-29,41,5602,ggfortify
2016-01-30,25,5627,ggfortify
2016-01-31,32,5659,ggfortify
2016-02-01,54,5713,ggfortify
2016-02-02,67,5780,ggfortify
2016-02-03,51,5831,ggfortify
2016-02-04,45,5876,ggfortify
2016-02-05,51,5927,ggfortify
2016-02-06,30,5957,ggfortify
2016-02-07,28,5985,ggfortify
2016-02-08,55,6040,ggfortify
2016-02-09,76,6116,ggfortify
2016-02-10,55,6171,ggfortify
2016-02-11,59,6230,ggfortify
2016-02-12,97,6327,ggfortify
2016-02-13,41,6368,ggfortify
2016-02-14,27,6395,ggfortify
2016-02-15,48,6443,ggfortify
2016-02-16,54,6497,ggfortify
2016-02-17,71,6568,ggfortify
2016-02-18,129,6697,ggfortify
2016-02-19,53,6750,ggfortify
2016-02-20,19,6769,ggfortify
2016-02-21,29,6798,ggfortify
2016-02-22,65,6863,ggfortify
2016-02-23,86,6949,ggfortify
2016-02-24,64,7013,ggfortify
2016-02-25,106,7119,ggfortify
2016-02-26,45,7164,ggfortify
2016-02-27,36,7200,ggfortify
2016-02-28,23,7223,ggfortify
2016-02-29,74,7297,ggfortify
2016-03-01,93,7390,ggfortify
2016-03-02,85,7475,ggfortify
2016-03-03,87,7562,ggfortify
2016-03-04,65,7627,ggfortify
2016-03-05,27,7654,ggfortify
2016-03-06,23,7677,ggfortify
2016-03-07,79,7756,ggfortify
2016-03-08,76,7832,ggfortify
2016-03-09,91,7923,ggfortify
2016-03-10,87,8010,ggfortify
2016-03-11,42,8052,ggfortify
2016-03-12,24,8076,ggfortify
2016-03-13,24,8100,ggfortify
2016-03-14,59,8159,ggfortify
2016-03-15,64,8223,ggfortify
2016-03-16,63,8286,ggfortify
2016-03-17,43,8329,ggfortify
2016-03-18,68,8397,ggfortify
2016-03-19,38,8435,ggfortify
2016-03-20,26,8461,ggfortify
2016-03-21,63,8524,ggfortify
2016-03-22,71,8595,ggfortify
2016-03-23,39,8634,ggfortify
2016-03-24,50,8684,ggfortify
2016-03-25,22,8706,ggfortify
2016-03-26,32,8738,ggfortify
2016-03-27,27,8765,ggfortify
2016-03-28,45,8810,ggfortify
2016-03-29,76,8886,ggfortify
2016-03-30,57,8943,ggfortify
2016-03-31,96,9039,ggfortify
2016-04-01,53,9092,ggfortify
2016-04-02,24,9116,ggfortify
2016-04-03,40,9156,ggfortify
2016-04-04,93,9249,ggfortify
2016-04-05,96,9345,ggfortify
2016-04-06,53,9398,ggfortify
2016-04-07,80,9478,ggfortify
2016-04-08,61,9539,ggfortify
2016-04-09,22,9561,ggfortify
2016-04-10,34,9595,ggfortify
2016-04-11,66,9661,ggfortify
2016-04-12,59,9720,ggfortify
2016-04-13,67,9787,ggfortify
2016-04-14,68,9855,ggfortify
2016-04-15,50,9905,ggfortify
2016-04-16,35,9940,ggfortify
2016-04-17,33,9973,ggfortify
2016-04-18,62,10035,ggfortify
2016-04-19,69,10104,ggfortify
2016-04-20,73,10177,ggfortify
2016-04-21,71,10248,ggfortify
2016-04-22,62,10310,ggfortify
2016-04-23,40,10350,ggfortify
2016-04-24,33,10383,ggfortify
2016-04-25,70,10453,ggfortify
2016-04-26,99,10552,ggfortify
2016-04-27,83,10635,ggfortify
2016-04-28,84,10719,ggfortify
2016-04-29,73,10792,ggfortify
2016-04-30,38,10830,ggfortify
2016-05-01,26,10856,ggfortify
2016-05-02,16,10872,ggfortify
2016-05-03,6,10878,ggfortify
2016-05-04,2,10880,ggfortify
2016-05-05,2,10882,ggfortify
2016-05-06,3,10885,ggfortify
2016-05-07,2,10887,ggfortify
2016-05-08,2,10889,ggfortify
2016-05-09,0,10889,ggfortify
2016-05-10,3,10892,ggfortify
2016-05-11,1,10893,ggfortify
2016-05-12,0,10893,ggfortify
2016-05-13,2,10895,ggfortify
2016-05-14,1,10896,ggfortify
2016-05-15,0,10896,ggfortify
2016-05-16,0,10896,ggfortify
2016-05-17,5,10901,ggfortify
2016-05-18,3,10904,ggfortify
2016-05-19,2,10906,ggfortify
2016-05-20,4,10910,ggfortify
2016-05-21,3,10913,ggfortify
2016-05-22,0,10913,ggfortify
2016-05-23,0,10913,ggfortify
2016-05-24,1,10914,ggfortify
2016-05-25,2,10916,ggfortify
2016-05-26,0,10916,ggfortify
2016-05-27,2,10918,ggfortify
2016-05-28,0,10918,ggfortify
2016-05-29,0,10918,ggfortify
2016-05-30,2,10920,ggfortify
2016-05-31,3,10923,ggfortify
2016-06-01,0,10923,ggfortify
2016-06-02,55,10978,ggfortify
2016-06-03,156,11134,ggfortify
2016-06-04,78,11212,ggfortify
2016-06-05,71,11283,ggfortify
2016-06-06,99,11382,ggfortify
2016-06-07,164,11546,ggfortify
2016-06-08,111,11657,ggfortify
2016-06-09,77,11734,ggfortify
2016-06-10,74,11808,ggfortify
2016-06-11,58,11866,ggfortify
2016-06-12,39,11905,ggfortify
2016-06-13,111,12016,ggfortify
2016-06-14,104,12120,ggfortify
2016-06-15,112,12232,ggfortify
2016-06-16,70,12302,ggfortify
2016-06-17,85,12387,ggfortify
2016-06-18,37,12424,ggfortify
2016-06-19,37,12461,ggfortify
2016-06-20,91,12552,ggfortify
2016-06-21,115,12667,ggfortify
2016-06-22,77,12744,ggfortify
2016-06-23,90,12834,ggfortify
2016-06-24,84,12918,ggfortify
2016-06-25,28,12946,ggfortify
2016-06-26,41,12987,ggfortify
2016-06-27,75,13062,ggfortify
2016-06-28,94,13156,ggfortify
2016-06-29,94,13250,ggfortify
2016-06-30,105,13355,ggfortify
2016-07-01,77,13432,ggfortify
2016-07-02,40,13472,ggfortify
2016-07-03,40,13512,ggfortify
2016-07-04,81,13593,ggfortify
2016-07-05,108,13701,ggfortify
2016-07-06,97,13798,ggfortify
2016-07-07,113,13911,ggfortify
2016-07-08,94,14005,ggfortify
2016-07-09,36,14041,ggfortify
2016-07-10,28,14069,ggfortify
2016-07-11,97,14166,ggfortify
2016-07-12,81,14247,ggfortify
2016-07-13,120,14367,ggfortify
2016-07-14,94,14461,ggfortify
2016-07-15,72,14533,ggfortify
2016-07-16,29,14562,ggfortify
2016-07-17,35,14597,ggfortify
2016-07-18,126,14723,ggfortify
2016-07-19,87,14810,ggfortify
2016-07-20,90,14900,ggfortify
2016-07-21,82,14982,ggfortify
2016-07-22,88,15070,ggfortify
2016-07-23,28,15098,ggfortify
2016-07-24,37,15135,ggfortify
2016-07-25,92,15227,ggfortify
2016-07-26,123,15350,ggfortify
2016-07-27,81,15431,ggfortify
2016-07-28,76,15507,ggfortify
2016-07-29,68,15575,ggfortify
2016-07-30,42,15617,ggfortify
2016-07-31,31,15648,ggfortify
2016-08-01,82,15730,ggfortify
2016-08-02,98,15828,ggfortify
2016-08-03,71,15899,ggfortify
2016-08-04,78,15977,ggfortify
2016-08-05,64,16041,ggfortify
2016-08-06,18,16059,ggfortify
2016-08-07,30,16089,ggfortify
2016-08-08,67,16156,ggfortify
2016-08-09,96,16252,ggfortify
2016-08-10,85,16337,ggfortify
2016-08-11,80,16417,ggfortify
2016-08-12,79,16496,ggfortify
2016-08-13,35,16531,ggfortify
2016-08-14,41,16572,ggfortify
2016-08-15,73,16645,ggfortify
2016-08-16,69,16714,ggfortify
2016-08-17,89,16803,ggfortify
2016-08-18,87,16890,ggfortify
2016-08-19,94,16984,ggfortify
2016-08-20,30,17014,ggfortify
2016-08-21,36,17050,ggfortify
2016-08-22,95,17145,ggfortify
2016-08-23,98,17243,ggfortify
2016-08-24,90,17333,ggfortify
2016-08-25,105,17438,ggfortify
2016-08-26,141,17579,ggfortify
2016-08-27,20,17599,ggfortify
2016-08-28,39,17638,ggfortify
2016-08-29,89,17727,ggfortify
2016-08-30,90,17817,ggfortify
2016-08-31,101,17918,ggfortify
2016-09-01,72,17990,ggfortify
2016-09-02,99,18089,ggfortify
2016-09-03,26,18115,ggfortify
2016-09-04,21,18136,ggfortify
2016-09-05,85,18221,ggfortify
2016-09-06,99,18320,ggfortify
2016-09-07,147,18467,ggfortify
2016-09-08,81,18548,ggfortify
2016-09-09,79,18627,ggfortify
2016-09-10,30,18657,ggfortify
2016-09-11,35,18692,ggfortify
2016-09-12,86,18778,ggfortify
2016-09-13,94,18872,ggfortify
2016-09-14,82,18954,ggfortify
2016-09-15,159,19113,ggfortify
2016-09-16,96,19209,ggfortify
2016-09-17,36,19245,ggfortify
2016-09-18,35,19280,ggfortify
2016-09-19,141,19421,ggfortify
2016-09-20,230,19651,ggfortify
2016-09-21,114,19765,ggfortify
2016-09-22,145,19910,ggfortify
2016-09-23,126,20036,ggfortify
2016-09-24,50,20086,ggfortify
2016-09-25,67,20153,ggfortify
2016-09-26,120,20273,ggfortify
2016-09-27,140,20413,ggfortify
2016-09-28,124,20537,ggfortify
2016-09-29,108,20645,ggfortify
2016-09-30,100,20745,ggfortify
2016-10-01,72,20817,ggfortify
2016-10-02,60,20877,ggfortify
2016-10-03,119,20996,ggfortify
2016-10-04,220,21216,ggfortify
2016-10-05,118,21334,ggfortify
2016-10-06,110,21444,ggfortify
2016-10-07,113,21557,ggfortify
2016-10-08,53,21610,ggfortify
2016-10-09,53,21663,ggfortify
2016-10-10,84,21747,ggfortify
2016-10-11,109,21856,ggfortify
2016-10-12,122,21978,ggfortify
2016-10-13,110,22088,ggfortify
2016-10-14,113,22201,ggfortify
2016-10-15,83,22284,ggfortify
2016-10-16,47,22331,ggfortify
2016-10-17,110,22441,ggfortify
2016-10-18,108,22549,ggfortify
2016-10-19,121,22670,ggfortify
2016-10-20,187,22857,ggfortify
2016-10-21,122,22979,ggfortify
2016-10-22,49,23028,ggfortify
2016-10-23,83,23111,ggfortify
2016-10-24,111,23222,ggfortify
2016-10-25,120,23342,ggfortify
2016-10-26,124,23466,ggfortify
2016-10-27,172,23638,ggfortify
2016-10-28,99,23737,ggfortify
2016-10-29,40,23777,ggfortify
2016-10-30,77,23854,ggfortify
2016-10-31,113,23967,ggfortify
2016-11-01,153,24120,ggfortify
2016-11-02,152,24272,ggfortify
2016-11-03,143,24415,ggfortify
2016-11-04,167,24582,ggfortify
2016-11-05,94,24676,ggfortify
2016-11-06,59,24735,ggfortify
2016-11-07,145,24880,ggfortify
2016-11-08,164,25044,ggfortify
2016-11-09,178,25222,ggfortify
2016-11-10,160,25382,ggfortify
2016-11-11,133,25515,ggfortify
2016-11-12,83,25598,ggfortify
2016-11-13,62,25660,ggfortify
2016-11-14,145,25805,ggfortify
2016-11-15,167,25972,ggfortify
2016-11-16,209,26181,ggfortify
2016-11-17,119,26300,ggfortify
2016-11-18,151,26451,ggfortify
2016-11-19,45,26496,ggfortify
2016-11-20,81,26577,ggfortify
2016-11-21,172,26749,ggfortify
2016-11-22,159,26908,ggfortify
2016-11-23,163,27071,ggfortify
2016-11-24,157,27228,ggfortify
2016-11-25,109,27337,ggfortify
2016-11-26,75,27412,ggfortify
2016-11-27,103,27515,ggfortify
2016-11-28,1323,28838,ggfortify
2016-11-29,5801,34639,ggfortify
2016-11-30,4631,39270,ggfortify
2016-12-01,158,39428,ggfortify
2016-12-02,723,40151,ggfortify
2016-12-03,225,40376,ggfortify
2016-12-04,203,40579,ggfortify
2016-12-05,484,41063,ggfortify
2016-12-06,354,41417,ggfortify
2016-12-07,333,41750,ggfortify
2016-12-08,253,42003,ggfortify
2016-12-09,247,42250,ggfortify
2016-12-10,154,42404,ggfortify
2016-12-11,102,42506,ggfortify
2016-12-12,315,42821,ggfortify
2016-12-13,265,43086,ggfortify
2016-12-14,277,43363,ggfortify
2016-12-15,215,43578,ggfortify
2016-12-16,185,43763,ggfortify
2016-12-17,91,43854,ggfortify
2016-12-18,102,43956,ggfortify
2016-12-19,205,44161,ggfortify
2016-12-20,250,44411,ggfortify
2016-12-21,183,44594,ggfortify
2016-12-22,116,44710,ggfortify
2016-12-23,103,44813,ggfortify
2016-12-24,47,44860,ggfortify
2016-12-25,36,44896,ggfortify
2016-12-26,54,44950,ggfortify
2016-12-27,97,45047,ggfortify
2016-12-28,100,45147,ggfortify
2016-12-29,86,45233,ggfortify
2016-12-30,68,45301,ggfortify
2016-12-31,50,45351,ggfortify
2017-01-01,56,45407,ggfortify
2017-01-02,86,45493,ggfortify
2017-01-03,125,45618,ggfortify
2017-01-04,187,45805,ggfortify
2017-01-05,173,45978,ggfortify
2017-01-06,141,46119,ggfortify
2017-01-07,45,46164,ggfortify
2017-01-08,53,46217,ggfortify
2017-01-09,210,46427,ggfortify
2017-01-10,188,46615,ggfortify
2017-01-11,215,46830,ggfortify
2017-01-12,1172,48002,ggfortify
2017-01-13,183,48185,ggfortify
2017-01-14,63,48248,ggfortify
2017-01-15,95,48343,ggfortify
2017-01-16,201,48544,ggfortify
2017-01-17,191,48735,ggfortify
2017-01-18,178,48913,ggfortify
2017-01-19,207,49120,ggfortify
2017-01-20,160,49280,ggfortify
2017-01-21,107,49387,ggfortify
2017-01-22,93,49480,ggfortify
2017-01-23,250,49730,ggfortify
2017-01-24,222,49952,ggfortify
2017-01-25,209,50161,ggfortify
2017-01-26,169,50330,ggfortify
2017-01-27,166,50496,ggfortify
2017-01-28,72,50568,ggfortify
2017-01-29,100,50668,ggfortify
2017-01-30,180,50848,ggfortify
2017-01-31,198,51046,ggfortify
2017-02-01,220,51266,ggfortify
2017-02-02,186,51452,ggfortify
2017-02-03,737,52189,ggfortify
2017-02-04,420,52609,ggfortify
2017-02-05,222,52831,ggfortify
2017-02-06,402,53233,ggfortify
2017-02-07,312,53545,ggfortify
2017-02-08,371,53916,ggfortify
2017-02-09,419,54335,ggfortify
2017-02-10,254,54589,ggfortify
2017-02-11,137,54726,ggfortify
2017-02-12,154,54880,ggfortify
2017-02-13,328,55208,ggfortify
2017-02-14,288,55496,ggfortify
2017-02-15,318,55814,ggfortify
2017-02-16,1019,56833,ggfortify
2017-02-17,978,57811,ggfortify
2017-02-18,184,57995,ggfortify
2017-02-19,199,58194,ggfortify
2017-02-20,392,58586,ggfortify
2017-02-21,365,58951,ggfortify
2017-02-22,339,59290,ggfortify
2017-02-23,330,59620,ggfortify
2017-02-24,260,59880,ggfortify
2017-02-25,133,60013,ggfortify
2017-02-26,126,60139,ggfortify
2017-02-27,411,60550,ggfortify
2017-02-28,280,60830,ggfortify
2017-03-01,200,61030,ggfortify
2017-03-02,350,61380,ggfortify
2017-03-03,295,61675,ggfortify
2017-03-04,178,61853,ggfortify
2017-03-05,148,62001,ggfortify
2017-03-06,306,62307,ggfortify
2017-03-07,454,62761,ggfortify
2017-03-08,350,63111,ggfortify
2017-03-09,340,63451,ggfortify
2017-03-10,295,63746,ggfortify
2017-03-11,171,63917,ggfortify
2017-03-12,133,64050,ggfortify
2017-03-13,285,64335,ggfortify
2017-03-14,278,64613,ggfortify
2017-03-15,292,64905,ggfortify
2017-03-16,252,65157,ggfortify
2017-03-17,222,65379,ggfortify
2017-03-18,100,65479,ggfortify
2017-03-19,136,65615,ggfortify
2017-03-20,276,65891,ggfortify
2017-03-21,286,66177,ggfortify
2017-03-22,328,66505,ggfortify
2017-03-23,284,66789,ggfortify
2017-03-24,277,67066,ggfortify
2017-03-25,114,67180,ggfortify
2017-03-26,156,67336,ggfortify
2017-03-27,296,67632,ggfortify
2017-03-28,341,67973,ggfortify
2017-03-29,311,68284,ggfortify
2017-03-30,295,68579,ggfortify
2017-03-31,201,68780,ggfortify
2017-04-01,122,68902,ggfortify
2017-04-02,135,69037,ggfortify
2017-04-03,260,69297,ggfortify
2017-04-04,375,69672,ggfortify
2017-04-05,380,70052,ggfortify
2017-04-06,297,70349,ggfortify
2017-04-07,303,70652,ggfortify
2017-04-08,153,70805,ggfortify
2017-04-09,186,70991,ggfortify
2017-04-10,249,71240,ggfortify
2017-04-11,273,71513,ggfortify
2017-04-12,246,71759,ggfortify
2017-04-13,209,71968,ggfortify
2017-04-14,164,72132,ggfortify
